# ___________________________________________
# Time	[str] Date with UTC time
# T001_H1	[%] Heater output 1
# T001_H2	[%] Heater output 2
# T001_Input A	[K] Temperature Input A
# T001_Input B	[K] Temperature Input B
# T001_Input C	[K] Temperature Input C
# T001_SETP1	[K] Setpoint loop 1
# T001_SETP2	[K] Setpoint loop 2
# T002_H1	[%] Heater output 1
# T002_H2	[%] Heater output 2
# T002_Input B	[K] Temperature Input B
# T002_Input C	[K] Temperature Input C
# T002_Input D	[K] Temperature Input D
# T002_Input D2	[K] Temperature Input D2
# T002_Input D3	[K] Temperature Input D3
# T002_Input D4	[K] Temperature Input D4
# T002_Input D5	[K] Temperature Input D5
# T002_SETP1	[K] Setpoint loop 1
# T002_SETP2	[K] Setpoint loop 2
# MM001_DC_I	[A] DC_I
# PSU001_wavef_CH1	[str] Waveform Channel 1
# PSU001_freq_CH1	[Hz] Frequency Channel 1
# PSU001_amp_CH1	[V] Amplitude Channel 1
# PSU001_offs_CH1	[V] Offset Channel 1
# PSU001_phase_CH1	[deg] Phase Channel 1
# PSU001_wavef_CH2	[str] Waveform Channel 2
# PSU001_freq_CH2	[Hz] Frequency Channel 2
# PSU001_amp_CH2	[V] Amplitude Channel 2
# PSU001_offs_CH2	[V] Offset Channel 2
# PSU001_phase_CH2	[deg] Phase Channel 2
# P001_Gauge 1	[mbar] Pressure Gauge 1
# P001_Gauge 2	[mbar] Pressure Gauge 2
# ___________________________________________
Reading	Time	T001_H1	T001_H2	T001_Input A	T001_Input B	T001_Input C	T001_SETP1	T001_SETP2	T002_H1	T002_H2	T002_Input B	T002_Input C	T002_Input D	T002_Input D2	T002_Input D3	T002_Input D4	T002_Input D5	T002_SETP1	T002_SETP2	MM001_DC_I	PSU001_wavef_CH1	PSU001_freq_CH1	PSU001_amp_CH1	PSU001_offs_CH1	PSU001_phase_CH1	PSU001_wavef_CH2	PSU001_freq_CH2	PSU001_amp_CH2	PSU001_offs_CH2	PSU001_phase_CH2	P001_Gauge 1	P001_Gauge 2	Comments
17874	29-09-2018_21-03-55	+000.0	+000.0	+294.153	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.869	+293.854	+293.035	+295.155	+295.009	+293.955	+294.071	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9900E-04	 8.3900E-04	
17875	29-09-2018_21-04-06	+000.0	+000.0	+294.155	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.868	+293.855	+293.038	+295.156	+295.018	+293.955	+294.072	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9900E-04	 8.3900E-04	
17876	29-09-2018_21-04-16	+000.0	+000.0	+294.154	+294.463	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.853	+293.041	+295.156	+295.010	+293.955	+294.070	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9800E-04	 8.3800E-04	
17877	29-09-2018_21-04-27	+000.0	+000.0	+294.155	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.033	+295.156	+295.009	+293.956	+294.071	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9800E-04	 8.3800E-04	
17878	29-09-2018_21-04-38	+000.0	+000.0	+294.153	+294.463	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.039	+295.156	+295.018	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9800E-04	 8.3800E-04	
17879	29-09-2018_21-04-48	+000.0	+000.0	+294.154	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.867	+293.854	+293.038	+295.156	+295.010	+293.957	+294.071	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9800E-04	 8.3800E-04	
17880	29-09-2018_21-04-59	+000.0	+000.0	+294.154	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.869	+293.853	+293.035	+295.157	+295.009	+293.956	+294.072	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9600E-04	 8.3800E-04	
17881	29-09-2018_21-05-10	+000.0	+000.0	+294.153	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.855	+293.033	+295.155	+295.016	+293.956	+294.072	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9700E-04	 8.3700E-04	
17882	29-09-2018_21-05-21	+000.0	+000.0	+294.153	+294.462	+292.959	+320.000	+310.000	+000.0	+000.0	+293.869	+293.854	+293.041	+295.156	+295.016	+293.955	+294.071	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9700E-04	 8.3700E-04	
17883	29-09-2018_21-05-31	+000.0	+000.0	+294.153	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.040	+295.156	+295.009	+293.955	+294.071	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9600E-04	 8.3700E-04	
17884	29-09-2018_21-05-42	+000.0	+000.0	+294.152	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.869	+293.854	+293.037	+295.154	+295.007	+293.956	+294.071	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9600E-04	 8.3600E-04	
17885	29-09-2018_21-05-53	+000.0	+000.0	+294.154	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.038	+295.154	+295.018	+293.956	+294.071	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9600E-04	 8.3600E-04	
17886	29-09-2018_21-06-03	+000.0	+000.0	+294.154	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.869	+293.855	+293.038	+295.155	+295.010	+293.956	+294.071	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9600E-04	 8.3600E-04	
17887	29-09-2018_21-06-14	+000.0	+000.0	+294.153	+294.462	+292.959	+320.000	+310.000	+000.0	+000.0	+293.869	+293.855	+293.035	+295.155	+295.009	+293.955	+294.071	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9500E-04	 8.3500E-04	
17888	29-09-2018_21-06-25	+000.0	+000.0	+294.153	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.869	+293.854	+293.038	+295.155	+295.017	+293.955	+294.071	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9500E-04	 8.3600E-04	
17889	29-09-2018_21-06-35	+000.0	+000.0	+294.152	+294.464	+292.958	+320.000	+310.000	+000.0	+000.0	+293.870	+293.854	+293.037	+295.155	+295.010	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9500E-04	 8.3600E-04	
17890	29-09-2018_21-06-46	+000.0	+000.0	+294.151	+294.463	+292.959	+320.000	+310.000	+000.0	+000.0	+293.869	+293.855	+293.037	+295.156	+295.010	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9500E-04	 8.3600E-04	
17891	29-09-2018_21-06-57	+000.0	+000.0	+294.153	+294.465	+292.960	+320.000	+310.000	+000.0	+000.0	+293.870	+293.853	+293.040	+295.156	+295.018	+293.956	+294.071	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9400E-04	 8.3500E-04	
17892	29-09-2018_21-07-07	+000.0	+000.0	+294.152	+294.465	+292.959	+320.000	+310.000	+000.0	+000.0	+293.867	+293.854	+293.039	+295.155	+295.009	+293.956	+294.071	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9300E-04	 8.3500E-04	
17893	29-09-2018_21-07-18	+000.0	+000.0	+294.152	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.869	+293.854	+293.038	+295.156	+295.009	+293.956	+294.071	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9400E-04	 8.3400E-04	
17894	29-09-2018_21-07-29	+000.0	+000.0	+294.152	+294.462	+292.960	+320.000	+310.000	+000.0	+000.0	+293.870	+293.853	+293.041	+295.156	+295.017	+293.956	+294.071	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9300E-04	 8.3400E-04	
17895	29-09-2018_21-07-39	+000.0	+000.0	+294.152	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.867	+293.855	+293.041	+295.156	+295.010	+293.955	+294.071	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9300E-04	 8.3400E-04	
17896	29-09-2018_21-07-50	+000.0	+000.0	+294.152	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.869	+293.855	+293.037	+295.157	+295.011	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9300E-04	 8.3400E-04	
17897	29-09-2018_21-08-01	+000.0	+000.0	+294.151	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.871	+293.854	+293.038	+295.156	+295.017	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9300E-04	 8.3400E-04	
17898	29-09-2018_21-08-11	+000.0	+000.0	+294.152	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.870	+293.855	+293.039	+295.156	+295.017	+293.955	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9300E-04	 8.3300E-04	
17899	29-09-2018_21-08-22	+000.0	+000.0	+294.151	+294.463	+292.959	+320.000	+310.000	+000.0	+000.0	+293.870	+293.855	+293.035	+295.157	+295.010	+293.956	+294.070	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9200E-04	 8.3300E-04	
17900	29-09-2018_21-08-33	+000.0	+000.0	+294.152	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.037	+295.155	+295.018	+293.956	+294.071	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9200E-04	 8.3300E-04	
17901	29-09-2018_21-08-43	+000.0	+000.0	+294.150	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.868	+293.855	+293.038	+295.156	+295.018	+293.956	+294.071	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9200E-04	 8.3400E-04	
17902	29-09-2018_21-08-54	+000.0	+000.0	+294.152	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.870	+293.854	+293.037	+295.156	+295.010	+293.956	+294.072	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9100E-04	 8.3200E-04	
17903	29-09-2018_21-09-05	+000.0	+000.0	+294.150	+294.462	+292.960	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.038	+295.157	+295.016	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9200E-04	 8.3300E-04	
17904	29-09-2018_21-09-15	+000.0	+000.0	+294.152	+294.463	+292.959	+320.000	+310.000	+000.0	+000.0	+293.869	+293.854	+293.039	+295.155	+295.009	+293.957	+294.072	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9200E-04	 8.3200E-04	
17905	29-09-2018_21-09-26	+000.0	+000.0	+294.151	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.034	+295.156	+295.010	+293.955	+294.071	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9100E-04	 8.3200E-04	
17906	29-09-2018_21-09-37	+000.0	+000.0	+294.150	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.870	+293.854	+293.041	+295.155	+295.016	+293.957	+294.071	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9100E-04	 8.3200E-04	
17907	29-09-2018_21-09-47	+000.0	+000.0	+294.150	+294.462	+292.960	+320.000	+310.000	+000.0	+000.0	+293.869	+293.855	+293.039	+295.156	+295.017	+293.955	+294.071	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9100E-04	 8.3200E-04	
17908	29-09-2018_21-09-58	+000.0	+000.0	+294.150	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.867	+293.855	+293.035	+295.156	+295.011	+293.955	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9100E-04	 8.3200E-04	
17909	29-09-2018_21-10-09	+000.0	+000.0	+294.151	+294.462	+292.960	+320.000	+310.000	+000.0	+000.0	+293.869	+293.855	+293.037	+295.156	+295.019	+293.956	+294.072	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9100E-04	 8.3200E-04	
17910	29-09-2018_21-10-19	+000.0	+000.0	+294.151	+294.463	+292.961	+320.000	+310.000	+000.0	+000.0	+293.868	+293.855	+293.038	+295.156	+295.017	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9100E-04	 8.3200E-04	
17911	29-09-2018_21-10-30	+000.0	+000.0	+294.151	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.868	+293.853	+293.034	+295.156	+295.010	+293.956	+294.071	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9000E-04	 8.3100E-04	
17912	29-09-2018_21-10-41	+000.0	+000.0	+294.150	+294.462	+292.959	+320.000	+310.000	+000.0	+000.0	+293.870	+293.855	+293.039	+295.156	+295.018	+293.957	+294.071	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9100E-04	 8.3100E-04	
17913	29-09-2018_21-10-51	+000.0	+000.0	+294.150	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.041	+295.157	+295.017	+293.955	+294.071	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9000E-04	 8.3100E-04	
17914	29-09-2018_21-11-02	+000.0	+000.0	+294.150	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.868	+293.855	+293.038	+295.157	+295.012	+293.956	+294.071	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9000E-04	 8.3000E-04	
17915	29-09-2018_21-11-13	+000.0	+000.0	+294.150	+294.463	+292.961	+320.000	+310.000	+000.0	+000.0	+293.870	+293.854	+293.037	+295.157	+295.018	+293.957	+294.071	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9000E-04	 8.3100E-04	
17916	29-09-2018_21-11-24	+000.0	+000.0	+294.149	+294.463	+292.959	+320.000	+310.000	+000.0	+000.0	+293.871	+293.855	+293.037	+295.156	+295.017	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9000E-04	 8.3000E-04	
17917	29-09-2018_21-11-34	+000.0	+000.0	+294.149	+294.462	+292.961	+320.000	+310.000	+000.0	+000.0	+293.868	+293.855	+293.038	+295.156	+295.010	+293.956	+294.070	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9000E-04	 8.3000E-04	
17918	29-09-2018_21-11-45	+000.0	+000.0	+294.150	+294.462	+292.959	+320.000	+310.000	+000.0	+000.0	+293.869	+293.855	+293.037	+295.155	+295.017	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9000E-04	 8.3000E-04	
17919	29-09-2018_21-11-56	+000.0	+000.0	+294.149	+294.463	+292.959	+320.000	+310.000	+000.0	+000.0	+293.870	+293.855	+293.040	+295.156	+295.017	+293.957	+294.071	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8900E-04	 8.3000E-04	
17920	29-09-2018_21-12-06	+000.0	+000.0	+294.150	+294.463	+292.961	+320.000	+310.000	+000.0	+000.0	+293.870	+293.855	+293.038	+295.157	+295.010	+293.955	+294.071	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8900E-04	 8.2900E-04	
17921	29-09-2018_21-12-17	+000.0	+000.0	+294.149	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.867	+293.855	+293.038	+295.157	+295.018	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8900E-04	 8.3000E-04	
17922	29-09-2018_21-12-28	+000.0	+000.0	+294.149	+294.463	+292.961	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.041	+295.156	+295.017	+293.956	+294.072	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8900E-04	 8.2900E-04	
17923	29-09-2018_21-12-38	+000.0	+000.0	+294.149	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.870	+293.854	+293.037	+295.156	+295.010	+293.955	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8800E-04	 8.2900E-04	
17924	29-09-2018_21-12-49	+000.0	+000.0	+294.149	+294.462	+292.960	+320.000	+310.000	+000.0	+000.0	+293.869	+293.854	+293.040	+295.157	+295.010	+293.955	+294.070	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8800E-04	 8.2800E-04	
17925	29-09-2018_21-13-00	+000.0	+000.0	+294.149	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.869	+293.855	+293.041	+295.156	+295.018	+293.956	+294.072	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8800E-04	 8.2800E-04	
17926	29-09-2018_21-13-10	+000.0	+000.0	+294.148	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.867	+293.854	+293.038	+295.156	+295.009	+293.956	+294.071	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8800E-04	 8.2800E-04	
17927	29-09-2018_21-13-21	+000.0	+000.0	+294.149	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.870	+293.854	+293.033	+295.156	+295.010	+293.956	+294.072	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8900E-04	 8.2800E-04	
17928	29-09-2018_21-13-32	+000.0	+000.0	+294.148	+294.462	+292.959	+320.000	+310.000	+000.0	+000.0	+293.870	+293.854	+293.039	+295.156	+295.017	+293.955	+294.071	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8700E-04	 8.2800E-04	
17929	29-09-2018_21-13-42	+000.0	+000.0	+294.148	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.869	+293.856	+293.039	+295.158	+295.010	+293.956	+294.071	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8800E-04	 8.2800E-04	
17930	29-09-2018_21-13-53	+000.0	+000.0	+294.148	+294.464	+292.961	+320.000	+310.000	+000.0	+000.0	+293.870	+293.855	+293.034	+295.156	+295.011	+293.957	+294.072	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8800E-04	 8.2800E-04	
17931	29-09-2018_21-14-04	+000.0	+000.0	+294.148	+294.463	+292.959	+320.000	+310.000	+000.0	+000.0	+293.870	+293.855	+293.040	+295.157	+295.017	+293.956	+294.072	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8800E-04	 8.2700E-04	
17932	29-09-2018_21-14-14	+000.0	+000.0	+294.148	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.040	+295.156	+295.017	+293.956	+294.072	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8700E-04	 8.2800E-04	
17933	29-09-2018_21-14-25	+000.0	+000.0	+294.148	+294.462	+292.960	+320.000	+310.000	+000.0	+000.0	+293.868	+293.855	+293.037	+295.157	+295.011	+293.957	+294.071	+320.000	+310.000	-5.95078973E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8700E-04	 8.2700E-04	
17934	29-09-2018_21-14-36	+000.0	+000.0	+294.148	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.869	+293.855	+293.037	+295.157	+295.018	+293.956	+294.071	+320.000	+310.000	-5.95078973E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8700E-04	 8.2600E-04	
17935	29-09-2018_21-14-46	+000.0	+000.0	+294.147	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.870	+293.855	+293.039	+295.157	+295.010	+293.956	+294.071	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.8700E-04	 8.2600E-04	
